# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/ad1816a/snd-ad1816a.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/ad1816a/snd-ad1816a.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-opti92x-ad1848.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-opti92x-ad1848.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-miro.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-miro.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-opti93x.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-opti93x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-opti92x-cs4231.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/opti9xx/snd-opti92x-cs4231.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-sc6000.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-sc6000.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/synth 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/synth/emux 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/synth/emux/snd-emux-synth.ko /lib/modules/2.6.39.3-lack/kernel/sound/synth/emux/snd-emux-synth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/synth/snd-util-mem.ko /lib/modules/2.6.39.3-lack/kernel/sound/synth/snd-util-mem.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/ac97_bus.ko /lib/modules/2.6.39.3-lack/kernel/sound/ac97_bus.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/firewire 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/firewire/snd-firewire-speakers.ko /lib/modules/2.6.39.3-lack/kernel/sound/firewire/snd-firewire-speakers.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/firewire/snd-firewire-lib.ko /lib/modules/2.6.39.3-lack/kernel/sound/firewire/snd-firewire-lib.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/drivers 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-virmidi.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-virmidi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-portman2x4.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-portman2x4.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl4 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl4/snd-opl4-synth.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl4/snd-opl4-synth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl4/snd-opl4-lib.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl4/snd-opl4-lib.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-serial-u16550.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-serial-u16550.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-mts64.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-mts64.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/drivers/vx 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/vx/snd-vx-lib.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/vx/snd-vx-lib.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/drivers/mpu401 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/mpu401/snd-mpu401.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/mpu401/snd-mpu401.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/mpu401/snd-mpu401-uart.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/mpu401/snd-mpu401-uart.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-dummy.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-dummy.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-aloop.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-aloop.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-mtpav.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/snd-mtpav.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl3 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl3/snd-opl3-lib.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl3/snd-opl3-lib.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl3/snd-opl3-synth.ko /lib/modules/2.6.39.3-lack/kernel/sound/drivers/opl3/snd-opl3-synth.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/soc 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/snd-soc-core.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/snd-soc-core.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wl1273.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wl1273.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8974.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8974.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8523.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8523.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-pcm3008.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-pcm3008.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ad1836.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ad1836.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8955.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8955.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cx20442.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cx20442.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tpa6130a2.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tpa6130a2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8727.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8727.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ad73311.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ad73311.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8741.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8741.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8750.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8750.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8510.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8510.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-lm4857.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-lm4857.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cs42l51.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cs42l51.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8940.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8940.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8991.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8991.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic26.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic26.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8400.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8400.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8711.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8711.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8804.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8804.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8737.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8737.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8993.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8993.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4642.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4642.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8753.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8753.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm9090.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm9090.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm2000.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm2000.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8988.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8988.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8990.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8990.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8971.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8971.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-sgtl5000.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-sgtl5000.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320dac33.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320dac33.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8776.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8776.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8731.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8731.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ads117x.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ads117x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-da7210.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-da7210.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4535.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4535.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cs4270.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cs4270.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ssm2602.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ssm2602.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8985.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8985.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-dfbmcs320.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-dfbmcs320.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8995.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8995.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm-hubs.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm-hubs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8728.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8728.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cs4271.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-cs4271.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8962.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8962.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic23.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic23.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8904.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8904.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8900.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8900.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8903.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8903.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8978.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8978.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4671.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4671.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8960.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8960.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-spdif.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-spdif.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-max9850.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-max9850.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8580.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8580.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4104.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ak4104.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-l3.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-l3.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic3x.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic3x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8770.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8770.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ad193x.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-ad193x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-uda1380.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-uda1380.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm9081.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm9081.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-max9877.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-max9877.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-alc5623.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-alc5623.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8961.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-wm8961.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-tlv320aic32x4.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-uda134x.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-uda134x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-max98088.ko /lib/modules/2.6.39.3-lack/kernel/sound/soc/codecs/snd-soc-max98088.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia/pdaudiocf 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia/pdaudiocf/snd-pdaudiocf.ko /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia/pdaudiocf/snd-pdaudiocf.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia/vx 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia/vx/snd-vxpocket.ko /lib/modules/2.6.39.3-lack/kernel/sound/pcmcia/vx/snd-vxpocket.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-es1938.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-es1938.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-cmipci.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-cmipci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-intel8x0.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-intel8x0.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-cs5530.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-cs5530.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-fm801.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-fm801.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-intel8x0m.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-intel8x0m.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen/snd-virtuoso.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen/snd-virtuoso.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen/snd-oxygen.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen/snd-oxygen.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen/snd-oxygen-lib.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/oxygen/snd-oxygen-lib.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/pcxhr 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/pcxhr/snd-pcxhr.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/pcxhr/snd-pcxhr.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/aw2 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/aw2/snd-aw2.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/aw2/snd-aw2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-rme32.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-rme32.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/ali5451 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ali5451/snd-ali5451.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ali5451/snd-ali5451.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-atiixp.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-atiixp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-via82xx.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-via82xx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-ad1889.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-ad1889.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/cs46xx 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/cs46xx/snd-cs46xx.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/cs46xx/snd-cs46xx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-via82xx-modem.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-via82xx-modem.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/trident 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/trident/snd-trident.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/trident/snd-trident.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/ac97 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ac97/snd-ac97-codec.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ac97/snd-ac97-codec.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-es1968.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-es1968.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-via.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-via.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-si3054.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-si3054.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-idt.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-idt.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-realtek.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-realtek.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-cmedia.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-cmedia.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-intel.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-intel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-cirrus.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-cirrus.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-conexant.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-conexant.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-hdmi.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-hdmi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-analog.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-analog.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-ca0110.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/hda/snd-hda-codec-ca0110.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-ens1371.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-ens1371.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0/snd-au8810.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0/snd-au8810.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0/snd-au8830.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0/snd-au8830.ko 644 0 0
